
Kiya and the God Of Chaos
Philippa Bower
Kiya looked at the girl with keener interest. She was about fifteen years old and had a tall, athletic figure. Her face was autocratic, with a straight Grecian nose and a mouth that was too thin for beauty. She looked more formidable than Vitane.
Unusual scents rose from the tray in front of Kiya and she bent to study the different dishes. There was soup, salad with onion rings, fish and curled pink creatures with many legs.
“These look strange,” said Huy. He picked up one of the pink creatures, popped it into his mouth and chewed. Seconds later he was spluttering and spitting out legs and bits of shell. “The horrible thing tried to choke me,” he cried and reached for his goblet.
Princess Ana hurried to his side. “Don’t put shrimps whole into your mouth. You have to peel them first.” Nimbly she tore the head off and put it in the tray, then she split the body in two and pulled out a morsel of flesh.
“Is that maggot all you get for your trouble?” said Huy. “It is not worth the effort.” He brushed it aside and reached for the fish. “I am grateful for your hospitality but I would rather it was proper meat.”
“There will be plenty of steak tomorrow when we kill one of the sacred bulls for the crowning ceremony,” said Ana.
Huy brightened. “What crowning ceremony?”
“Your friend, Massui has been honoured,” said the girl. “The Queen has chosen him to be her consort. Tomorrow he will be crowned.”
“That is wonderful,” said Kiya. She could hardly comprehend the change in Massui’s fortunes, from half-crazed fugitive to King.
“He is a fortunate man indeed,” said Ana. “My father was the first King to be chosen by my mother. He was a hero from Greece, who came to Crete hoping to slay the Minotaur. His name was Cromar and he was very handsome. My mother was a young queen of about my age. She fell in love with him and they married. For three years they were very happy and then there was a poor harvest and my father was sacrificed.”
“What?” Kiya stared at her in shocked surprise. “Is that what will happen to Massui?”
“Eventually,” said the girl.
“How is the King sacrificed?” asked Huy.
“He jumps from the tall cliffs,” said Ana. “They say my father leapt high and spread out his arms as if he was flying. Although his body could be seen on the rocks below, some believe they saw him fly away into the sun. He is revered as a demigod and his name is carved into the marble of the hall of fame.” She spoke with pride and showed not a hint of grief at the death of her father.
“But if your mother loved him, how could she let him kill himself?” said Laylos.
“There have been other Kings since my father,” said the girl. “My mother grieves bitterly at the loss of each one. But her duty is to the people and so she recovers, takes another husband and when the time comes she faces her bereavement bravely.”
“What about you?” said Kiya. “Surely you must miss your father?”
The girl shrugged. “I have had many fathers and when I am Queen I will have many husbands.” She clapped her hands and the servants, who had been waiting quietly in the corner of the room, came forwards and removed the trays. “I wish you a comfortable night,”
“Wait,” said Kiya. “What is going to happen to Vitane?”
Ana frowned. “Princess Vitane is the Queen’s problem and does not concern you.” She led the servants out of the room and the door closed with finality.

Chapter Seventy: Kiya to the Rescue
That night Kiya dreamed she saw Massui swoop down from a cliff top and change into a bird, which flew with lazy wing beats until it disappeared into the haze. She woke determined to warn the priest of his fate.
It was sunrise. There was no sign of Hay and Laylos when she emerged from her bedroom. She wondered if she should wait for them, but decided it might be easier to find Massui on her own. When she descended to the terrace she looked around and saw many balconies. Which one belonged to the Queen’s apartment?
She was standing undecided when she heard footsteps. A guard was approaching. She tensed, then relaxed when she recognised Duripi.
He bowed. “I have been waiting, hoping to see you, Kiya. Vitane is worried about you.”
“Tell her I am fine. My friend is going to be King and we are now guests at the palace.”
“That is good news indeed.” He smiled. “I am very glad for you. You deserve such a fortunate outcome.”
