
SAM’S SONG





Hannah Howe







Goylake Publishing

Copyright © 2014 Hannah Howe
 
All rights reserved.

The moral right of Hannah Howe to be identified as the author of this work has been asserted in accordance with sections 77 and 78 of the Copyright, Designs and Patents Act 1988.
 
No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.

Goylake Publishing, Iscoed, 16A Meadow Street, North Cornelly, Bridgend, Glamorgan. CF33 4LL 

http://goylakepublishing.com

This book is a work of fiction. Names, characters, businesses, organizations, places and events are either a product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events or locales is purely coincidental.

To my family, with love
 
Chapter One
I was sitting in my office, tapping my fingers on my desk, waiting for my computer to start. As usual, my fingernails were bitten to the quick – it was an annoying habit, one I was trying to break – and, as usual, my computer was having one of its ‘moments’. Like most of the items in my office, the computer was a refurbished model, the best I could afford. Today, I was in luck and the programme opened. I selected the appropriate file and was about to type up a report for a client when a man walked in carrying a silver-tipped cane in one hand and a felt fedora in the other. 
		“Samantha Smith, enquiry agent?” he asked.
		I drove to Mansetree House. The building and its estate were situated in an exclusive district near the centre of Cardiff. The seventeenth century manor house was built on the site of a medieval structure, home to the lords of this particular manor. The building was set in numerous acres of green, tree-lined grounds. A high, red-bricked wall ran around the perimeter of the grounds while a large iron gate, resembling a portcullis, allowed access to the property, or kept riff-raff like me out. The building itself was a solid, square structure. Through the gate, I spied the austere facade, enriched by a front porch containing two tiers of doubled columns, crowned by a coat of arms in the pediment. The occupants had removed the top storey of the building in the eighteenth century, giving the side elevations a lopsided look. The numerous stone-mullioned windows were regular and severe. With its portcullis-style gate and muscular facade, the building was not so much a house, more a fortress. I was half-expecting bats to fly out from the belfry. Scooby-Doo, where are you!
		There was an intercom at the gate, so I pressed the button and stated my business. For the purpose of this visit, I was Abigail Summer, a freelance journalist writing a series of articles and a book about the grand houses of Cardiff.
		A woman replied to my request with a voice as severe as the building. “Go away, I’m not interested.”
		“That’s a shame,” I replied in a sweet, ingratiating voice, “because Deke Spencer at Tusker Hall has agreed to an interview, along with the owners of Castle Gwyn, Wenvoe Villa and Sully Hall. It will look strange if your house is the only one in the district not included. It will only take five minutes of your time...”
		The heavy iron gates swung open and I was allowed access to the curving, smoothly tarmacked driveway. Neat lawns and flowerbeds flanked the driveway. I noted a summerhouse in the grounds, a number of benches, a croquet lawn and a series of small outhouses. Five low steps led on to the porch, which was illuminated by an overhead light. I climbed those steps and was searching for a doorbell when the heavy oak door swung open, revealing a very tall, powerfully-built man.  He was in his late forties with a strong, brooding, menacing, intimidating countenance. He also carried a shotgun under his left arm, which I found a trifle disconcerting. His head was bald, exposing a number of prominent blue veins, while his eyes were dark, fixed and staring. His rotund face displayed a pallid complexion, along with a large mole above his right eye, on his forehead, and a strawberry birthmark on his right cheek. Standing around six foot six, he was brawny and muscular and I got the impression that if he’d auditioned for a part in a Hammer Horror movie he’d have been rejected for being too scary. I was willing to bet that his father had been a boxer. Come to think of it, I was willing to bet that his mother had been a boxer too.
		With a Lurch-like grunt, Baldy invited me into the building. I smiled politely, kept an eye on his shotgun, then stepped into a long, ostentatious, entrance hall. Brightly lit panels and plasterwork celebrated the rich and famous who’d graced the house. I noticed images of Adam and Eve along with a frieze, crowded with heraldry, interspersed with mythical beasts. The walls were lined with Greek and Roman statuary, including one carving of a cat playing with a snake. Yuck. A large window, at the far end of the hall, offered light into the building and I was marched to that window where Baldy pointed his shotgun at a softly padded, velvet chair. After smoothing the back of my skirt, I sat and awaited the lady of the manor.
		I didn’t have to wait long. Her ladyship had clearly been out, horse riding. She was wearing jodhpurs, a riding habit and a frilly blouse. She was also carrying a whip, in her right hand. Immediately, I felt sorry for the horse. I knew this woman by reputation. According to the gossip columns, she had married into a wealthy family, divorced and run off with the spoils. Her name was Lady Fiona Grimsley and, on account of her love for jewellery, she was also known as Lady Diamond.
		“Five minutes, no more,” Lady Diamond moaned in severe, clipped tones.
		Five minutes with you, dear, and I’ll be screaming to get out. I smiled, “Thank you. Five minutes should be fine.”
		Lady Diamond was in her early fifties. She had iron-grey hair, parted in the centre, curving to meet under her chin, grey, cold, piercing eyes and an ugly face with no redeeming features whatsoever. She was comfortably built, not exactly fat, but lacking in feminine curves of any distinction. She was slightly shorter than me, standing around five foot tall. In her ears, she wore large, sparkling, diamond earrings while her fingers were covered with baubles equally as ostentatious and flamboyant.  
		I like to give people the benefit of the doubt, but I disliked this woman instantly. She looked evil. She had the sort of look that gave good witches a bad name. I was tempted to look for her broomstick, but I’m too polite. You see elderly ladies in town, in the park, and there’s a grace about them that tells you that in their youth, they must have been beautiful – no matter what the makers of beauty creams say, the longer the clock ticks, the more women lose their looks; it’s a fact of life and my motto is, ‘get over it’ – but this woman had no beauty about her now, and probably had none in the past. I was willing to bet that there was no milk in the house because if she caught sight of it, it would curdle. As you might have gathered, I didn’t like her, big time. 
		“What a wonderful hallway,” I smiled ingratiatingly, waving a hand in the direction of the Greek statues. I must show you my porch sometime.
		Lady Diamond nodded. She offered me a tight smile.
		“Do you mind if I take notes?”
		Her ladyship scowled. Clearly, her scowl was her default expression, so I dipped my fingers into my shoulder bag and removed my notebook and pen.
		“When was the house built?”
		“Sixteen eighty-eight.”
		“Any idea who built it?”
		She gave me a withering, ‘what a stupid question’ look.
		“Has the house always been in your family?”
		“The house belonged to my ex-husband.”
		“And you acquired it as part of the divorce settlement?”
		“He was unfaithful to me, he stifled my career in politics and damaged my business interests; he was lucky to get away with only losing the house.”
		I tried to look empathetic, one divorced woman to another. “It must have been a very difficult time for you, during the divorce.”
		Lady Diamond glared at me. So much for empathy.
